names,Mar-20,Apr-20,May-20,Jun-20
Fiji,0,0,0,0
Tanzania,0.02072952129,0.02176599735,0.02285429722,0.02399701208
W. Sahara,4.326211929,4.542522526,4.769648652,5.008131085
Canada,512.9285278,538.5749542,565.5037019,593.778887
United States of America,210.9794617,221.5284348,232.6048565,244.2350993
Kazakhstan,254.1021576,266.8072655,280.1476287,294.1550102
Uzbekistan,136.9850616,143.8343147,151.0260305,158.577332
Papua New Guinea,1.212120414,1.272726434,1.336362756,1.403180894
Indonesia,0.345885098,0.3631793529,0.3813383205,0.4004052365
Argentina,25.54863358,26.82606525,28.16736852,29.57573694
Chile,84.79085541,89.03039818,93.48191809,98.15601399
Dem. Rep. Congo,0.02048400231,0.02150820242,0.02258361254,0.02371279317
Somalia,0,0,0,0
Kenya,0.5467119813,0.5740475804,0.6027499594,0.6328874573
Sudan,0.8085329533,0.8489596009,0.891407581,0.93597796
Chad,1.231100678,1.292655712,1.357288498,1.425152923
Haiti,0,0,0,0
Dominican Rep.,0.1952358335,0.2049976252,0.2152475065,0.2260098818
Russia,417.8293762,438.720845,460.6568873,483.6897316
Bahamas,0,0,0,0
Falkland Is.,116.9729156,122.8215614,128.9626395,135.4107715
Norway,362.8930054,381.0376556,400.0895384,420.0940153
Greenland,746.6757813,784.0095703,823.2100488,864.3705513
Fr. S. Antarctic Lands,188.4711304,197.8946869,207.7894212,218.1788923
Timor-Leste,0,0,0,0
South Africa,3.936489344,4.133313811,4.339979501,4.556978476
Lesotho,48.94076157,51.38779964,53.95718963,56.65504911
Mexico,16.59432411,17.42404032,18.29524233,19.21000445
Uruguay,0.009722795337,0.0102089351,0.01071938186,0.01125535095
Brazil,0.02335442603,0.02452214733,0.02574825469,0.02703566743
Bolivia,28.19365311,29.60333576,31.08350255,32.63767768
Peru,39.71758652,41.70346584,43.78863914,45.97807109
Colombia,3.043148518,3.195305943,3.355071241,3.522824803
Panama,0.0468470864,0.04918944072,0.05164891276,0.05423135839
Costa Rica,0.9946724176,1.044406039,1.09662634,1.151457657
Nicaragua,0,0,0,0
Honduras,0.09781415015,0.1027048577,0.1078401005,0.1132321056
El Salvador,0,0,0,0
Guatemala,1.917029619,2.0128811,2.113525155,2.219201413
Belize,0,0,0,0
Venezuela,0.1674139202,0.1757846162,0.184573847,0.1938025393
Guyana,0,0,0,0
Suriname,0,0,0,0
France,134.5163422,141.2421593,148.3042672,155.7194806
Ecuador,14.04937267,14.75184131,15.48943337,16.26390504
Puerto Rico,0,0,0,0
Jamaica,0,0,0,0
Cuba,0.002725269645,0.002861533128,0.003004609784,0.003154840273
